# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc --exe --build -j --trace cnt.v sim_main.cpp"
S   8922208 7599824371249513  1590540778   564061000  1590540778   564061000 "/usr/local/bin/verilator_bin"
S       794 2533274790897578  1590567069   639062400  1590567069   632080400 "cnt.v"
T      6097 53198770598815594  1590567071   551943400  1590567071   551943400 "obj_dir/Vcnt.cpp"
T      3736 1970324837476200  1590567071   551943400  1590567071   551943400 "obj_dir/Vcnt.h"
T      1753 8725724278531950  1590567071   552941000  1590567071   552941000 "obj_dir/Vcnt.mk"
T       556 2814749767608158  1590567071   549948700  1590567071   549948700 "obj_dir/Vcnt__Syms.cpp"
T       941 6755399441557344  1590567071   549948700  1590567071   549948700 "obj_dir/Vcnt__Syms.h"
T      1303 3096224744318822  1590567071   550946300  1590567071   550946300 "obj_dir/Vcnt__Trace.cpp"
T      3075 1970324837476194  1590567071   550946300  1590567071   550946300 "obj_dir/Vcnt__Trace__Slow.cpp"
T       258 1688849860765551  1590567071   552941000  1590567071   552941000 "obj_dir/Vcnt__ver.d"
T         0        0  1590567071   554935300  1590567071   554935300 "obj_dir/Vcnt__verFiles.dat"
T      1579 5629499534714731  1590567071   552941000  1590567071   552941000 "obj_dir/Vcnt_classes.mk"
